real_sales,predicted_sales_mlp,predicted_sales_gb
275.3886734,275.56488,274.3335923831981
212.4125063,211.58151,212.4843451974368
269.618393,269.7299,268.88314254991064
129.2366754,129.86546,129.74976055594016
240.2914041,241.53732,240.0474962289128
342.9133724,321.03268,329.54170160892295
322.4667969,321.70276,322.5082694905582
61.21910758,61.605545,61.32040200946876
229.0903237,229.63524,228.00715541019
112.0706407,112.449936,112.42416576931025
123.1219261,125.310005,122.79821119591321
83.40241283,84.11715,82.97925281618664
118.7427187,119.30748,118.95190735621557
125.3289243,125.93832,125.66579027089125
92.1842394,92.28594,91.95661432299116
54.87146753,54.72726,53.86041860157904
208.923077,209.27968,209.06330140050483
165.8408051,166.54518,166.63323354701467
317.8270201,317.52017,317.2197234102212
216.1390948,216.38536,216.20041340655186
39.99208709,39.42547,40.36849150785315
138.3211236,138.53862,138.4982239951067
61.44385143,62.013172,58.67344572056518
322.6677652,323.2582,323.2908213298767
135.5443199,135.48772,135.29378632571206
54.3187395,54.7433,53.42050923683159
257.4434401,257.91983,257.2186572517539
133.4760122,134.46715,134.25268447587763
121.2424073,120.51711,120.87377638301953
93.01538817,94.02144,92.5469767285468
250.7513879,250.99403,251.2265834546906
45.23135362,45.406757,45.88867115586448
229.217894,229.88371,228.77819119123112
154.2647062,154.30383,154.02942023591245
122.2917091,121.64808,121.57610204424017
350.8437408,352.2465,350.2375865311773
235.9187645,236.62651,236.4374618408387
141.3801238,141.02266,140.94690954026103
33.77579231,35.52097,34.38857402183776
137.6605628,138.00316,138.2695469982855
151.794227,151.8051,151.0384878941689
153.5321895,153.75677,152.86829719004874
271.1260094,271.089,272.26700110794206
152.4606811,151.82323,152.28869814437974
322.3739491,322.62354,322.2127935729651
226.9880817,226.3388,227.11290066700786
332.9227403,334.4854,332.6474952953149
89.8199226,89.61165,89.85533470862937
301.0446617,300.61,301.4647891585136
84.80889175,85.14767,85.30929529660519
201.3055442,201.22386,200.59419604418588
52.44377341,52.346813,52.96482911142314
286.3104178,285.87805,286.5887209782414
200.0908822,199.95564,201.23016067663306
247.8132733,248.67278,248.12009515367666
71.39785046,70.826675,72.83231809957027
145.2164746,145.38902,144.81098999991494
259.992715,260.89398,260.02626771705604
56.79460661,56.868614,57.637251075597526
180.1869834,180.40852,179.69832129697136
330.30906,331.03253,330.22014027992645
211.2301828,210.96336,211.94682299246188
47.60129082,46.10659,47.914740174010994
148.1785567,148.2008,148.11131353921158
137.9207634,137.87419,138.64291547644657
312.5797894,312.69525,312.0141715816909
300.0486748,301.0829,300.33023334923206
170.7516549,170.70863,170.6551893424693
139.4600968,139.385,139.08281491472027
145.2658074,146.02081,145.14137408335571
298.6394097,298.6278,298.344529951568
267.5219901,267.1847,267.6185057282292
97.36011862,96.85159,98.85438071664325
213.3809614,214.36168,213.38040457994043
206.2240263,206.80087,204.76557793091715
123.9521411,123.58702,123.63460377712863
333.5663815,333.69495,333.75615070963784
299.6631813,300.1206,299.7922839643613
136.1497932,136.18974,136.2026069465328
213.4362695,214.90807,213.28048408948374
262.4011715,262.74625,261.67010057640215
136.9539111,139.64021,137.56430034695876
198.5214102,198.55638,196.0993323061308
335.3367393,335.76245,336.03805268749176
261.3611269,261.4813,261.8778899545355
250.2521525,250.21748,250.62006937702864
101.2131872,100.949165,101.30321470606226
276.0838978,275.62244,275.01697825875493
316.5734832,316.1902,317.1420365885527
152.6018822,152.29845,152.1137697539959
222.592925,221.8391,222.1717456257795
312.1486992,311.83313,311.24759194886684
349.1560315,353.16223,349.3852229756321
116.4897309,116.45366,116.40000804453413
300.5450207,300.0968,300.7983381731458
247.5921365,248.19351,247.9160724173667
69.83370712,69.2797,69.36757101458853
280.4982549,280.29962,280.428862809585
256.3737002,256.37576,256.2450699616151
209.3217765,208.67502,209.27765672357197
85.6443847,84.79557,85.04335132823435
174.947983,175.7455,174.0855510820277
336.6476274,337.7379,336.5536758008695
112.8110661,114.20339,113.25193241382624
296.5404942,296.48962,296.7095027188956
66.45367692,66.64501,66.51627411695296
58.53156501,58.71195,56.23235152059764
230.1453002,229.01884,226.63426127579746
31.19940869,34.62789,31.230924887719333
246.4947988,246.24141,246.66980205193533
330.6437143,330.50815,330.89752183376277
241.2753185,241.14111,241.37174968757108
296.2102472,297.24252,296.5843767490795
117.0546557,116.89733,116.21578199219888
291.1435571,291.282,291.4405348547215
245.979961,245.95526,245.87056405026303
102.6531694,102.44161,102.23649762492043
304.9042152,304.35254,304.7094836080392
34.20517016,34.414417,35.08646045407584
32.56682505,34.233505,32.66481885922345
71.9003296,72.10171,72.46371337145206
153.4022709,153.27997,152.47668733093766
172.7968154,172.61162,174.82676279579644
282.9717437,282.52338,284.01592093524073
164.5987215,164.40071,166.2307442831501
294.980643,293.6231,294.96451516429255
68.63176182,67.23435,70.35554884350609
352.8213765,352.48486,352.6597819478062
147.9228529,148.13042,147.50559104642397
332.1394819,331.8528,332.1606468923386
102.2791829,102.09625,102.36472450823459
86.80395604,84.85838,85.05581505980525
155.787445,155.59702,154.7753684329022
348.6417083,349.39722,348.36802224158447
135.2616442,136.88713,135.09637297549773
70.20770114,69.85839,70.37674834196856
79.41889491,79.20052,78.75196688460227
61.70848657,61.903297,60.73199002591759
132.1550752,131.50902,132.6638524788911
87.76036175,87.2658,87.74451759943332
70.07419924,69.92591,71.64673336302914
157.924518,157.81279,156.47948812353522
193.8712032,193.19763,194.58557074566147
149.3342017,150.07326,148.57598211114194
282.8596166,282.2541,282.5681411211471
264.2218327,264.7211,264.2624947021297
221.3886753,221.14162,221.66709713197912
120.6552943,118.01461,120.4452989666937
251.2414921,251.7213,251.76812201236223
54.25755446,54.6957,54.829337169832115
158.3131509,158.28632,157.0224591077931
257.8633264,258.24612,258.17348235600133
208.8825784,208.75087,208.92066194101773
279.061514,278.5974,277.3186365637031
153.6034143,153.90193,153.16075797969938
239.525809,239.60905,239.30607766338886
137.7317373,138.65773,138.27691261491879
258.3754265,257.8335,258.49799018783284
336.436557,337.68134,336.59796078788105
314.1805472,314.97723,313.675917570714
264.9503875,265.086,264.99534799965204
91.08533492,91.58689,90.81232825243559
143.3820862,143.42303,143.13913812979047
45.27366111,45.5458,45.582039492271186
83.75148225,84.36034,83.44485588589534
147.8598054,148.00517,147.00247681574515
329.3505396,329.2492,328.7905142459396
326.9481964,327.27783,327.160952086088
265.8166987,265.44904,265.41106334471505
226.0680983,225.50496,226.83485137926144
328.484604,327.99188,328.2657746887286
261.8497595,262.2438,261.45512508035654
55.26128448,54.734734,55.583439354189366
260.1696705,260.27826,260.0720717110988
144.5375994,144.08327,145.06519214314477
208.9592114,208.84816,208.98261852140706
207.2001801,206.74147,208.55456467097625
356.5332518,355.91577,355.7605159229832
144.2954967,144.87604,144.27767832534474
157.6872981,157.55595,156.3707596815493
293.3031876,293.48553,293.6016295403178
284.9089972,284.03357,284.4864652713765
90.57296989,91.0014,89.67155662693972
293.4955055,294.00607,293.7331135951192
223.0991462,222.84026,223.43411097962834
77.40214925,77.10755,77.48261340877796
271.3634202,271.65836,269.84734653054323
332.5900956,332.77307,332.6499418291964
109.541122,108.27845,109.39255737931644
148.2257628,148.40184,148.61324668849582
217.9190051,218.68875,217.97128243337278
249.1019155,249.72852,248.71615182279848
47.04218287,48.575764,46.51950919977135
115.552505,115.455605,115.70483332183696
225.8508972,226.97676,225.89546993905907
78.82350018,79.10112,77.83739443113305
184.8832065,183.9428,184.18745796852528
121.23858,122.06584,120.58614397659541
168.7785465,167.83191,170.38445791555668
322.1004964,322.8808,322.3819314261738
118.3464052,117.84015,118.11126479385526
101.4529068,102.10954,101.9746245115522
324.0969621,324.40417,323.87420597855527
260.4652558,261.08777,259.6317679912947
223.6950619,224.05534,223.5141433935613
267.8036097,267.62372,267.556318850093
119.0233823,118.74773,119.30502071288728
82.64871392,82.30467,83.25725709517182
262.5974491,263.4842,263.0228717556795
286.0300404,285.4352,285.8397384152548
126.0282242,125.36068,125.11585537840304
236.5744786,236.93523,237.34404524991115
44.26360954,44.833332,44.1530031443204
232.3602699,232.64626,232.40056052416975
347.5747397,348.36856,348.13466225274044
263.5079422,263.6931,263.59326924923295
189.23117235,247.94678,304.0597896909497
215.4557751,214.53188,214.54803160092987
166.6313611,165.38777,166.129617954309
244.0284657,244.59016,244.09605381068315
134.4459731,135.10693,134.41138129021246
210.8050442,211.12373,213.1470231334321
148.9220025,148.82452,148.71796932363267
270.4881539,269.01233,269.4132594772389
340.9498167,340.78088,340.95036640358643
102.9788304,102.38523,102.91068462414307
343.9108493,343.33563,343.9572038381775
48.30375112,49.299404,48.62900128543027
90.43207739,90.95157,92.68770184634214
90.33184491,89.756035,90.24036984244574
315.1792046,316.30722,315.5969866309257
273.2603079,273.22845,272.2385120733958
285.2438359,286.75812,284.96265429366207
250.4564617,249.82555,250.0196201133261
269.3323638,268.78418,269.3862837235272
274.0390217,275.29053,274.78489914683
201.139224,200.63899,202.59780804608909
315.0931833,314.36615,314.8039983683807
194.5590745,195.77263,196.13560899014593
209.0179563,208.93605,208.60016914294286
150.7074655,151.12965,150.47758733143894
104.1918592,104.488686,103.42429528885278
72.62590273,72.30836,72.95574194963156
91.69977322,91.58739,93.31310849634025
192.682492,192.79547,194.3993694625384
341.4281402,340.4618,341.48884954113504
172.097695,172.82515,171.12238888648167
249.273605,249.37001,249.53013707151183
295.0049381,294.41705,294.4406552363373
38.13925808,40.301296,38.46522111478922
284.9795608,285.197,284.51791977447675
348.2155671,347.0833,347.7712493474851
213.0470224,213.13475,212.50009320977705
48.94881206,51.73287,49.816000506078105
200.475809,200.42387,200.82521209114486
314.9454726,315.64844,314.2129036876084
190.4596035,190.27046,190.53801657847217
169.2278032,169.25305,169.57260913411872
316.1863507,318.46234,316.27959141569863
304.419999,304.5334,304.36115164608435
98.73333034,99.453865,99.25949875114843
307.7189371,307.48517,307.24478421099093
189.4984681,189.99214,189.5830344187638
330.640837,331.17563,330.22014027992645
221.7316739,220.74911,223.19329707187097
116.151319,116.42407,115.73423378590238
66.31751682,66.70005,67.64872682519702
148.0600815,147.981,148.39649790622548
225.4093744,225.50978,224.97911309621327
263.346636,264.43857,262.8762320777757
190.0490835,190.69899,188.69806972943474
192.9638874,194.03215,191.58532145451355
129.0150235,129.35643,129.67090985762817
299.3466037,299.12308,299.65327843021817
297.4179838,299.36743,299.4696342226188
233.9109001,233.2282,234.0761269133955
219.7053032,219.70454,218.1988981117393
180.7850909,180.61581,182.91323422751478
186.8078147,186.98933,188.97459874089026
153.6567212,156.40112,158.96476326617613
161.7368695,161.23268,161.4056387493572
310.222468,310.9419,309.5112250170366
231.1410974,231.55067,230.7046537225358
78.03149813,76.799416,79.08141466818762
292.0247067,292.20026,291.72605935722726
41.3738608,41.681988,40.96441898306325
276.9190626,277.46826,276.9984647198999
200.3812647,201.56369,200.33572250173205
128.4165943,128.9727,128.8513862227296
247.150991,247.04298,247.1512057678219
244.4055513,244.11891,244.60821593173787
211.0368497,212.37059,211.73555363905209
133.2701918,132.56685,133.57112127318516
162.7009564,162.88585,164.30741519432777
158.5720707,158.3653,159.58715200092226
188.667483,188.90544,190.174015615079
237.5702299,237.30902,238.02123886883652
154.9981773,154.95967,156.4190344613578
167.6367081,166.99232,168.1470020676882
58.27357746,58.678192,57.37384415354864
164.1527348,164.25697,163.10945798707561
287.314256,286.65497,287.0174173804931
43.29659298,43.533344,44.09170695095476
104.5145469,104.29393,104.9829618602651
337.1550219,336.7019,337.87546629771515
281.5009425,282.23547,281.0879652156637
282.7480985,282.9315,283.3500810207026
88.88778996,88.525,88.49555745281405
32.23703002,32.393826,32.78252715890527
296.709142,296.74146,296.78077671237253
98.52768262,97.28328,98.09584080234521
95.2140988,95.519066,94.14794895091117
138.8562113,139.58577,138.9481089904141
63.1760749,64.01946,64.74746565535715
39.21297668,39.817787,40.24235983288841
182.9296042,182.3203,182.12234548400463
105.433105,105.841896,105.57081198459582
148.4648245,149.40535,148.2299502260398
200.1080526,199.85052,200.21103791483355
219.0783537,219.87132,219.49417002015846
301.0353218,300.97516,301.4102171046045
151.641576,153.34737,151.66405590510854
214.0505181,213.81203,215.26419656082655
174.9861639,174.83376,177.83772730599924
286.0981654,286.45215,289.19455683329386
164.1198541,164.38435,165.88715240116534
260.1040896,260.07117,259.51960063781866
113.4593656,114.987206,113.23337540849491
123.5891212,124.09601,123.21234828057197
336.7606331,336.50266,336.7660847222436
148.2024141,148.12529,147.5684290696047
264.6641446,264.22754,266.20399304976485
79.2014725,79.72795,78.76605803581634
294.6586689,295.12018,294.83660177403334
272.6321364,272.70685,271.3520505685687
270.3551046,269.66522,270.9076627310888
49.39806523,49.628643,50.098869996613665
82.54907175,82.689644,81.64047568727824
47.20872537,47.407215,46.42281302517208
59.33841514,59.639496,59.5760336157503
302.8879982,303.40067,302.8062239935067
232.5550232,232.17856,232.41729366501133
73.88883844,73.693726,73.11849053633561
121.9495696,122.721504,121.40674628947151
182.5116139,182.57147,182.4293420442839
55.57428349,56.412598,55.05440488587342
362.0421229,360.1383,358.98747369180086
49.36911574,49.30256,49.47901028904741
162.761069,162.69142,164.18859444781862
146.9101496,147.22475,146.6341087770528
124.0794271,124.80737,124.37001019146047
199.4999307,200.57033,198.30884439166965
280.8316239,280.6461,280.2682579391404
347.1633989,347.2507,347.00145277239284
188.4611145,190.14763,188.68075854669323
283.5943902,283.0774,284.58667165422133
99.42372101,99.87082,99.2756130639606
278.7620332,278.38004,278.83172878186883
109.3335321,109.280075,109.72819591992477
73.51436294,74.885765,73.09634714201736
286.5328686,286.76385,286.2598529762825
66.20189021,65.9045,65.84084978103917
92.35709194,93.630775,92.03553071771832
116.2374967,116.16044,116.15123366015372
347.8821393,349.10333,347.6589954595531
116.0153021,116.95989,116.03091149929249
238.0688324,237.22122,238.57351492747284
34.77154801,33.648956,35.94187229157659
306.6065875,307.56342,306.46978503503306
311.6702409,311.69293,310.6002555956409
178.3746767,178.74469,178.58661181177862
223.269712,223.80173,222.61580632107692
208.8594206,210.33916,209.74898064471617
230.8171989,230.41588,231.44060012751402
320.1736388,320.16693,318.5359428027971
82.79208811,81.950386,82.9373983938378
77.78736554,77.29717,77.827530242066
325.5137107,327.8838,325.97916214101684
236.7067244,236.7486,236.89365535235459
43.06509252,43.88094,43.53324237180107
337.7959528,337.96198,338.03470587608246
119.1906975,119.834175,119.45074674045466
196.4379226,196.05878,197.92728440065144
171.3933858,171.17458,171.51018315713554
69.69781948,69.16042,69.46269845713759
140.9139961,140.5426,140.95034817457943
233.6433429,234.36552,233.61571304675735
63.00613477,61.51234,64.64541787534871
284.9354724,285.19116,284.6494204639654
264.2402183,264.13165,263.6241026482531
138.3753078,138.21617,138.23299890807567
210.121506,209.89702,211.26265523297184
178.2981283,177.38615,180.36086090266235
225.469526,225.97746,224.58958130710297
155.6302295,156.35838,155.02387955053155
44.47479316,44.96251,44.74592690400672
218.1599843,219.02742,216.98542316788553
281.5414585,281.40692,280.9082996494323
271.0264376,269.80103,272.15423620657936
58.28261531,58.035923,58.461881987975666
85.69000563,85.95263,85.23895094276614
84.70733843,85.28918,84.62643254448646
141.5900868,141.36433,141.9507329423581
187.656447,188.27542,186.7902252589968
296.2485996,297.4624,297.0926637644297
350.3919102,350.0578,349.9262068398839
175.1861676,175.87608,175.465284944294
138.0010516,137.52037,139.73082188691012
264.7857008,263.9779,264.56367684328836
172.8780528,173.83026,171.0240004431472
105.1853123,105.471886,104.75945378401858
283.9177917,284.49078,283.75754628368526
137.697369,139.76787,138.09417658112264
96.75122632,96.54446,98.23131144581318
159.6309441,159.24785,160.41257523486414
202.3921238,202.44084,202.86561153123094
49.43055198,50.763325,49.47901028904741
274.1199892,273.7259,272.9976460875093
172.7951702,173.34741,172.12589485570626
104.7124537,105.24176,105.16588473481148
220.6092421,221.0208,218.18521079032897
322.660707,322.06467,322.6285188508287
50.93199643,50.303894,51.41970583728068
194.9974458,195.0295,194.16915710927748
298.3224774,299.04672,298.6250231573824
157.3036932,157.18413,156.48344057454244
126.6813489,127.87281,127.24278250149241
329.5311298,329.39368,329.6909730416844
243.5681539,244.13571,243.73496230986717
340.7979819,341.20532,341.183947936718
274.793308,274.82135,274.5041723384369
151.1494622,151.42683,151.7539171312649
277.4594362,277.5158,277.3782737031967
105.850716,106.47007,105.63554480678762
206.2850969,205.77205,206.79729852744487
83.03620465,82.87661,83.38168925452175
69.84162145,69.68626,69.43381685213663
115.6143077,116.362114,115.572012463834
276.9901608,276.68286,278.2240772171505
142.6268646,143.01056,142.999854686676
172.524878,172.70251,171.26157414058963
222.5963753,223.20573,222.76924903281417
94.00245512,93.46306,93.39294564058187
305.2043714,305.74033,305.4126579344161
125.1482062,125.39883,124.87097473949079
139.4419626,139.10231,139.03345348434797
106.652765,108.25897,106.50064562645136
310.4725062,311.2638,311.9371774021888
86.11553566,85.99167,86.25890003027008
44.76171723,46.396736,45.28016139819877
71.64559408,71.826294,73.60889527469547
104.1809671,105.456696,103.59472724113957
215.5833592,216.13264,214.72742752983604
133.021187,132.84471,135.58435755409073
226.5901704,226.6791,226.15226770591423
222.5016725,222.93887,222.54322153086116
333.9225156,334.83365,334.48267273119154
314.4924171,315.16785,313.9744734323913
283.2511074,282.29,279.31868212976264
221.5396409,221.21092,221.7595859631571
124.1659072,124.491516,124.46165057831962
160.3981526,160.97505,160.00710870023124
329.5506473,329.2831,329.7291545152677
109.5943019,109.16129,109.25934129112693
288.3030984,287.57144,287.94285089215106
175.9464773,175.99176,176.17690108308807
269.3902063,268.64935,269.82952474721037
207.7139558,207.05638,207.6473994328467
275.4868697,275.6048,275.28797750045857
63.35830561,62.34199,63.34429806163781
53.79021764,53.70235,52.76955959245634
34.93300225,36.91983,34.611757527381656
171.4176165,172.35567,170.51648530430916
164.3390498,164.59837,163.29302970724996
68.53864475,67.27836,67.75626808342604
209.5364989,210.8535,208.08021159026848
139.9053476,139.69263,141.21187839721378
224.1978986,224.45795,224.2642744262649
316.4611153,316.67026,316.40876414445074
118.859904,118.19329,117.98107288893347
123.8685578,123.96784,123.6620811613303
275.0988049,275.39062,275.1309991226519
244.2201654,244.13551,244.04247661620605
45.77378949,45.909103,45.411630216025806
149.8920675,150.27415,149.05871385767063
123.3492232,124.14066,123.26788176191666
178.0044789,177.43806,177.21866144215278
173.1550912,174.2543,173.65092147641542
63.09085922,61.715786,63.0991322778206
82.3199865,82.98599,82.68659358886374
325.6558158,325.77148,325.1347947607425
116.7699884,117.48784,116.3196068624368
289.1757587,288.93768,289.6197879072945
61.88191017,62.4652,61.756009268815866
325.2583679,325.32904,325.71043032260883
134.7842978,135.48195,135.28772822930227
124.8653926,126.8698,124.26000406775074
196.1839752,196.71056,197.39578548425737
294.4679527,295.26413,294.89053612080005
169.1387631,169.229,169.216094465722
201.0811349,200.33195,200.14409368808822
234.5960181,234.11836,234.8963776488786
200.8056007,202.70897,201.95720477519762
258.0178365,258.88635,257.9852668191815
342.7315272,342.9699,343.12282850239495
90.33315235,90.21778,89.70478167236516
104.5246807,106.06153,104.19662696165337
194.0358153,193.94638,194.86330045320057
105.2733,104.866714,105.36722758411013
195.8963478,196.7747,197.49608573908324
109.1824297,108.62787,108.76028082772466
179.4987637,179.4676,179.52888758637854
